5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00033-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00033-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00033-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00033-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00033-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00033-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00033-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00033-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00034-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00034-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00034-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00034-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00034-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00034-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00034-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00034-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00035-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00035-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00035-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00035-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00035-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00035-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00035-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00035-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00036-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00036-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00036-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00036-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00036-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00036-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00036-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00036-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00037-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00037-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00037-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00037-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00037-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00037-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00037-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00037-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00038-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00038-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00038-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00038-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00038-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00038-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00038-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00038-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00039-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00039-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00039-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00039-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00039-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00039-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00039-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00039-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00040-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00040-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00040-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00040-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00040-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00040-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00040-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00040-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00041-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00041-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00041-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00041-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00041-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00041-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00041-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00041-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00042-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00042-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00042-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00042-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00042-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00042-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00042-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00042-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00043-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00043-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00043-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00043-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00043-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00043-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00043-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00043-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00044-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00044-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00044-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00044-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00044-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00044-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00044-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00044-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00045-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00045-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00045-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00045-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00045-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00045-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00045-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00045-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00046-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00046-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00046-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00046-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00046-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00046-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00046-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00046-experts-0384-0511.safetensors
5871	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00047-experts-0000-0127.complete.json
354099744	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00047-experts-0000-0127.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00047-experts-0128-0255.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00047-experts-0128-0255.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00047-experts-0256-0383.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00047-experts-0256-0383.safetensors
5873	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00047-experts-0384-0511.complete.json
354101064	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/layer-00047-experts-0384-0511.safetensors
3353259	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/merges.txt
1273114461	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-bf16-00001.safetensors
323564201	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-bf16-00010.safetensors
10727387912	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-bf16-00011.safetensors
3683689888	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-bf16-00012.safetensors
5200027199	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00000.safetensors
5200027202	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00001.safetensors
5200027198	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00002.safetensors
5200027189	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00003.safetensors
5200027190	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00004.safetensors
5200027190	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00005.safetensors
5200027190	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00006.safetensors
5200027190	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00007.safetensors
5200027190	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00008.safetensors
4400023163	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model-plefp8-00009.safetensors
34258807	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/model.safetensors.index.json
390	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/preprocessor_config.json
3253	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/qualification-notes.md
389	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/smoke_report.json
12809320	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/tokenizer.json
17928	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/tokenizer_config.json
336	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/validate_checkpoint_report.json
149	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/validate_scales_report.json
385	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/video_preprocessor_config.json
6722759	/models/Qwen3.8-Flash-Next-NVFP4-RadixArk/vocab.json
